KV0 | applier | Waiting for message on applych: 0xc0000223c0
KV1 | applier | Waiting for message on applych: 0xc000022420
C84 | PutAppend | key:1, value: |13|
000018 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
117016 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117020 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117020 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:29, rf.commitIndex:31, rf.lastApplied+1:30, rf.lastLogIndex():31
117021 CMIT S2 T11, || Applying logs with index: 30, command: {Append 0 x 0 11 y 26 3564687342839974179}, commitIndex: 31.
117022 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:30, rf.commitIndex:31, rf.lastApplied+1:31, rf.lastLogIndex():31
117022 CMIT S0 T11, || Applying logs with index: 31, command: {Append 0 x 0 12 y 27 3564687342839974179}, commitIndex: 31.
117021 CMIT S2 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8}] 0}.
117023 CMIT S2 T11, Sending msg to applyCh:0xc0003b2cc0
117023 CMIT S2 T11, Sent!!!
KV2 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Append Key:0 Value:x 0 11 y OpNum:26 Client:3564687342839974179} CommandIndex:30 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV2 | applier | 1
KV2 | applier | 2
117022 CMIT S0 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8}] 0}.
117024 CMIT S0 T11, Sending msg to applyCh:0xc0003b2c00
117024 CMIT S0 T11, Sent!!!
KV2 | applier | 5
KV2 | resultCh | resultCh:<nil>
KV0 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Append Key:0 Value:x 0 12 y OpNum:27 Client:3564687342839974179} CommandIndex:31 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV0 | applier | 1
KV0 | applier | 2
KV0 | applier | 5
KV0 | resultCh | resultCh:<nil>
KV0 | applier | Sent result from applych: 0xc0003b2c00
KV0 | applier | Waiting for message on applych: 0xc0003b2c00
KV2 | applier | Sent result from applych: 0xc0003b2cc0
KV2 | applier | Waiting for message on applych: 0xc0003b2cc0
117126 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:30, rf.commitIndex:31, rf.lastApplied+1:31, rf.lastLogIndex():31
117129 CMIT S2 T11, || Applying logs with index: 31, command: {Append 0 x 0 12 y 27 3564687342839974179}, commitIndex: 31.
117127 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117127 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117127 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117129 CMIT S2 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8}] 0}.
117130 CMIT S2 T11, Sending msg to applyCh:0xc0003b2cc0
117130 CMIT S2 T11, Sent!!!
KV2 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Append Key:0 Value:x 0 12 y OpNum:27 Client:3564687342839974179} CommandIndex:31 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV2 | applier | 1
KV2 | applier | 2
KV2 | applier | 5
KV2 | resultCh | resultCh:<nil>
KV2 | applier | Sent result from applych: 0xc0003b2cc0
KV2 | applier | Waiting for message on applych: 0xc0003b2cc0
117240 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117241 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117241 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117241 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117344 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117344 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117344 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117345 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117452 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117453 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117454 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117454 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117487 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
117487 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
117488 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
117488 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
117491 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
117492 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
117493 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
117492 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
117496 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
117496 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
117497 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
117497 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
117491 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
117498 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
117499 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
117501 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
117558 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117558 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117558 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117558 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117662 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117663 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117663 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117663 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117773 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117774 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117774 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117774 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117885 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117885 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117885 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117885 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117997 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117997 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117998 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117998 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
117998 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
117999 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118000 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118001 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118005 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118005 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118008 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
118009 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
118011 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
118013 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118015 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
118016 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
118015 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118017 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
118017 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
118018 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
118108 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118108 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118108 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118108 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118210 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118210 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118210 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118210 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118321 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118321 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118321 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118321 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118429 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118430 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118429 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118430 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118498 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118499 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118500 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118500 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118503 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118504 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
118505 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118507 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
118507 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
118510 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
118510 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118509 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[] LeaderCommit:31} 
118511 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
118511 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
118512 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
118513 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
118531 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118531 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118531 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118531 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118642 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118642 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118642 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118642 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118748 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118748 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118748 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118748 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118856 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118857 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118857 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118857 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
C59 | Get | key:0
118951 CLNT S1 T11, Start || Received and appended 1 log entry, lastLogIndex: 32.
KV1 | Get | Receieved start result from raft, index: 32
118959 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118960 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118960 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118960 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():31
118998 LEAD S1 T11, Send || Replicating logs to 0, log length: 1, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
118999 LEAD S1 T11, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
119000 LEAD S1 T11, Send || Replicating logs to 3, log length: 1, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
119000 LEAD S1 T11, Send || Replicating logs to 4, log length: 1, PrevLogIndex: 31, PrevLogTerm:8, LeaderCommit: 31 
119003 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:31} 
119004 LOG1 S2 T11, || Append || Appended 1 log entry, lastLogIndex: 32.
119005 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
119006 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:31} 
119006 LOG1 S4 T11, || Append || Appended 1 log entry, lastLogIndex: 32.
119009 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
119010 LEAD S1 T11, Update || Updated server 2 with nextIndex: 33, matchIndex: 32 
119010 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
119011 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:31} 
119012 LOG1 S0 T11, || Append || Appended 1 log entry, lastLogIndex: 32.
119013 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
119013 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:31 PrevLogTerm:8 Entries:[{Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} Term:11}] LeaderCommit:31} 
119013 LOG1 S3 T11, || Append || Appended 1 log entry, lastLogIndex: 32.
119014 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
119014 LEAD S1 T11, Update || Updated server 0 with nextIndex: 33, matchIndex: 32 
119014 CMIT S1 T11, Commit || Updated commitIndex from 31 to 32.
119014 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
119016 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
119016 LEAD S1 T11, Update || Updated server 3 with nextIndex: 33, matchIndex: 32 
119017 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
119017 LEAD S1 T11, Update || Updated server 4 with nextIndex: 33, matchIndex: 32 
119062 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119063 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119063 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119063 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119173 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119174 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119174 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119174 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119285 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119287 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119287 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119287 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119397 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119398 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
119398 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:31, rf.commitIndex:31, rf.lastApplied+1:32, rf.lastLogIndex():32
